trabajador,dia,turno,disposicion
1,1,manana,5
1,1,tarde,8
1,1,noche,8
1,2,manana,8
1,2,tarde,7
1,2,noche,9
1,3,manana,4
1,3,tarde,7
1,3,noche,0
1,4,manana,5
1,4,tarde,5
1,4,noche,10
1,5,manana,1
1,5,tarde,6
1,5,noche,9
1,6,manana,4
1,6,tarde,10
1,6,noche,0
1,7,manana,9
1,7,tarde,7
1,7,noche,4
1,8,manana,10
1,8,tarde,9
1,8,noche,9
1,9,manana,3
1,9,tarde,0
1,9,noche,9
1,10,manana,7
1,10,tarde,2
1,10,noche,8
1,11,manana,10
1,11,tarde,9
1,11,noche,6
2,1,manana,2
2,1,tarde,10
2,1,noche,3
2,2,manana,0
2,2,tarde,9
2,2,noche,1
2,3,manana,3
2,3,tarde,0
2,3,noche,7
2,4,manana,5
2,4,tarde,6
2,4,noche,2
2,5,manana,6
2,5,tarde,3
2,5,noche,6
2,6,manana,8
2,6,tarde,9
2,6,noche,7
2,7,manana,0
2,7,tarde,2
2,7,noche,8
2,8,manana,3
2,8,tarde,8
2,8,noche,5
2,9,manana,10
2,9,tarde,7
2,9,noche,8
2,10,manana,6
2,10,tarde,5
2,10,noche,2
2,11,manana,7
2,11,tarde,8
2,11,noche,5
3,1,manana,8
3,1,tarde,5
3,1,noche,10
3,2,manana,10
3,2,tarde,10
3,2,noche,4
3,3,manana,9
3,3,tarde,7
3,3,noche,3
3,4,manana,3
3,4,tarde,4
3,4,noche,8
3,5,manana,4
3,5,tarde,3
3,5,noche,4
3,6,manana,4
3,6,tarde,3
3,6,noche,7
3,7,manana,5
3,7,tarde,7
3,7,noche,5
3,8,manana,8
3,8,tarde,4
3,8,noche,4
3,9,manana,1
3,9,tarde,9
3,9,noche,10
3,10,manana,8
3,10,tarde,6
3,10,noche,6
3,11,manana,5
3,11,tarde,2
3,11,noche,4
4,1,manana,0
4,1,tarde,4
4,1,noche,1
4,2,manana,5
4,2,tarde,7
4,2,noche,10
4,3,manana,4
4,3,tarde,7
4,3,noche,3
4,4,manana,3
4,4,tarde,8
4,4,noche,4
4,5,manana,8
4,5,tarde,4
4,5,noche,2
4,6,manana,1
4,6,tarde,9
4,6,noche,9
4,7,manana,3
4,7,tarde,3
4,7,noche,0
4,8,manana,10
4,8,tarde,8
4,8,noche,3
4,9,manana,10
4,9,tarde,3
4,9,noche,0
4,10,manana,1
4,10,tarde,6
4,10,noche,5
4,11,manana,7
4,11,tarde,1
4,11,noche,10
5,1,manana,2
5,1,tarde,0
5,1,noche,8
5,2,manana,2
5,2,tarde,6
5,2,noche,10
5,3,manana,7
5,3,tarde,7
5,3,noche,10
